/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- right : 0.19
 -- None : -4.73
 -- left : 1.89

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -3.49
 -- left : -11.54

('right', 'red', 'forward', 'right', 'left')
 -- forward : -23.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.28

('right', 'red', 'forward', None, None)
 -- forward : -38.99
 -- right : -18.81
 -- None : 0.29
 -- left : -40.65

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : -12.03

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -2.96
 -- left : -11.91

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 1.47
 -- None : -5.30
 -- left : 0.98

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.87
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- right : 1.28
 -- None : -3.72
 -- left : -12.02

('right', 'red', None, 'left', 'forward')
 -- forward : -9.29
 -- right : 1.82
 -- None : 0.60
 -- left : -8.48

('forward', 'red', None, 'forward', 'right')
 -- forward : -32.99
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- right : 0.41
 -- None : -4.33
 -- left : -0.07

('forward', 'red', 'left', None, 'left')
 -- forward : -8.57
 -- right : 0.58
 -- None : 1.57
 -- left : -9.10

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : -23.95

('right', 'red', 'left', 'forward', None)
 -- forward : -33.54
 -- right : 1.16
 -- None : 0.60
 -- left : -38.76

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : -2.51
 -- left : -16.60

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -6.48
 -- right : 1.21
 -- None : 1.54
 -- left : -7.83

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- right : 1.92
 -- None : -2.51
 -- left : -0.15

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.28

('forward', 'green', None, 'right', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : -3.25
 -- left : 0.85

('right', 'red', None, None, 'forward')
 -- forward : -10.23
 -- right : 2.49
 -- None : 0.72
 -- left : -10.35

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -37.54
 -- right : 0.00
 -- None : 1.39
 -- left : -23.89

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -11.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -33.84

('left', 'red', None, None, None)
 -- forward : -10.29
 -- right : 1.19
 -- None : 1.58
 -- left : -10.60

('left', 'green', None, 'forward', None)
 -- forward : 0.85
 -- right : 0.30
 -- None : -4.81
 -- left : 1.57

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 1.06

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -12.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.51

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.06

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : -3.12
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -23.77

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.12

('left', 'red', 'left', 'forward', 'right')
 -- forward : -24.04
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -11.54

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.03
 -- right : -0.02
 -- None : 0.00
 -- left : 1.05

('left', 'red', None, 'forward', 'right')
 -- forward : -37.68
 -- right : 0.00
 -- None : 1.04
 -- left : -23.98

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.87
 -- left : -12.31

('left', 'red', 'left', None, None)
 -- forward : -9.75
 -- right : 0.21
 -- None : 2.57
 -- left : -10.19

('forward', 'green', None, None, 'right')
 -- forward : 1.96
 -- right : 0.29
 -- None : -4.80
 -- left : -18.57

('forward', 'green', None, None, 'left')
 -- forward : 1.27
 -- right : 0.61
 -- None : -4.96
 -- left : 1.09

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.91
 -- right : -11.97
 -- None : 1.69
 -- left : -23.78

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.04
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : -5.75

('left', 'red', 'forward', None, 'forward')
 -- forward : -33.06
 -- right : -19.62
 -- None : 1.00
 -- left : -23.89

('left', 'red', 'right', 'left', None)
 -- forward : -5.99
 -- right : 0.54
 -- None : 0.00
 -- left : -8.86

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.05
 -- right : 0.88
 -- None : -4.83
 -- left : 1.20

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : 0.20

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -33.62
 -- right : 0.23
 -- None : 1.29
 -- left : -24.36

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.83
 -- right : 0.48
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : -3.47
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : -3.35
 -- left : -11.89

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -5.41

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.77
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -6.16
 -- right : 1.71
 -- None : 1.31
 -- left : -10.05

('forward', 'green', 'left', None, None)
 -- forward : 1.42
 -- right : 0.36
 -- None : -4.74
 -- left : 0.23

('right', 'red', None, None, 'right')
 -- forward : -9.68
 -- right : 1.62
 -- None : 0.43
 -- left : -39.75

('left', 'green', None, None, None)
 -- forward : -0.05
 -- right : 1.14
 -- None : -5.57
 -- left : 1.46

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.00
 -- right : -0.09
 -- None : -3.01
 -- left : 0.69

('right', 'red', None, 'left', None)
 -- forward : -9.74
 -- right : 1.86
 -- None : 0.94
 -- left : -10.41

('right', 'red', None, 'left', 'left')
 -- forward : -6.56
 -- right : 1.53
 -- None : 1.47
 -- left : -9.53

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.77
 -- right : 1.89
 -- None : 1.07
 -- left : -6.55

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.12

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -6.25

('right', 'green', 'left', 'left', None)
 -- forward : 1.08
 -- right : 1.22
 -- None : -3.00
 -- left : 0.46

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.78
 -- right : 0.83
 -- None : 1.55
 -- left : -10.10

('right', 'green', None, 'left', None)
 -- forward : 1.03
 -- right : 1.92
 -- None : -5.00
 -- left : 0.37

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : 0.70

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.14
 -- right : 0.00
 -- None : 0.00
 -- left : -6.13

('right', 'green', None, None, None)
 -- forward : 0.88
 -- right : 2.57
 -- None : -4.84
 -- left : 0.41

('right', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.61
 -- left : -11.50

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -18.47
 -- None : 0.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : -12.35

('left', 'red', None, 'forward', None)
 -- forward : -40.45
 -- right : 0.83
 -- None : 2.73
 -- left : -39.97

('left', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- right : 0.68
 -- None : -5.14
 -- left : 1.95

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.41

('forward', 'red', None, 'forward', None)
 -- forward : -32.98
 -- right : 0.75
 -- None : 1.60
 -- left : -38.50

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.33
 -- right : 0.08
 -- None : -3.21
 -- left : 0.34

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.17
 -- right : 0.00
 -- None : -4.88
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -11.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- right : 1.53
 -- None : -2.41
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.70
 -- right : 0.49
 -- None : -5.40
 -- left : 0.37

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -4.54
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.67
 -- right : 1.10
 -- None : -4.25
 -- left : -11.47

('right', 'green', 'forward', None, 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -33.40
 -- right : -19.60
 -- None : 2.33
 -- left : -40.25

('right', 'red', 'right', None, 'left')
 -- forward : -5.96
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('right', 'green', None, 'forward', None)
 -- forward : 1.61
 -- right : 2.06
 -- None : -4.85
 -- left : 0.63

('forward', 'green', 'left', 'left', None)
 -- forward : 2.51
 -- right : 0.07
 -- None : -5.55
 -- left : 0.86

('right', 'red', None, 'forward', 'left')
 -- forward : -32.82
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -11.79

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.78
 -- right : 0.33
 -- None : -4.29
 -- left : 0.69

('forward', 'red', None, 'right', 'right')
 -- forward : -5.77
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.58

('left', 'red', 'right', 'right', None)
 -- forward : -5.83
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.09
 -- right : 0.52
 -- None : -2.93
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -33.19
 -- right : -12.36
 -- None : 0.00
 -- left : -23.61

('forward', 'green', None, None, 'forward')
 -- forward : 2.53
 -- right : 1.16
 -- None : -4.48
 -- left : -19.94

('right', 'green', 'forward', None, 'left')
 -- forward : 0.13
 -- right : 1.79
 -- None : -4.60
 -- left : 0.26

('left', 'red', None, 'right', 'left')
 -- forward : -8.88
 -- right : 0.99
 -- None : 0.77
 -- left : -5.53

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -3.22
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.92
 -- right : 0.22
 -- None : -5.28
 -- left : 0.64

('left', 'red', None, None, 'forward')
 -- forward : -9.98
 -- right : 0.09
 -- None : 2.15
 -- left : -10.32

('left', 'red', None, None, 'right')
 -- forward : -9.28
 -- right : 0.01
 -- None : 2.59
 -- left : -33.47

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -3.64
 -- left : 0.52

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -4.42
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.43
 -- right : 0.45
 -- None : -4.69
 -- left : -18.45

('left', 'green', 'right', None, None)
 -- forward : 0.82
 -- right : 0.85
 -- None : -4.31
 -- left : 2.55

('right', 'red', None, None, None)
 -- forward : -9.59
 -- right : 1.55
 -- None : 0.35
 -- left : -9.50

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.53

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.05
 -- right : 1.89
 -- None : -4.87
 -- left : 0.53

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.11
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -3.26
 -- left : -11.75

('left', 'red', 'right', None, 'right')
 -- forward : -6.12
 -- right : 0.00
 -- None : 1.34
 -- left : -24.14

('right', 'red', None, 'right', None)
 -- forward : -5.65
 -- right : 1.74
 -- None : 1.00
 -- left : -8.70

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.77
 -- right : -17.33
 -- None : 2.20
 -- left : -33.02

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -23.92
 -- right : -12.59
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -6.02
 -- right : 1.58
 -- None : 0.25
 -- left : -6.49

('left', 'green', 'forward', None, 'left')
 -- forward : 0.43
 -- right : 1.10
 -- None : -3.55
 -- left : 1.64

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.41
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -11.98
 -- None : 0.30
 -- left : -24.25

('left', 'red', None, 'left', 'left')
 -- forward : -7.95
 -- right : 0.63
 -- None : 2.48
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -33.61
 -- right : 1.70
 -- None : 0.17
 -- left : -24.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.59
 -- right : 1.35
