/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'right', None)
('forward', 'red', None, 'right', 'left')
 -- forward : -6.07
 -- right : 1.16
 -- None : 0.00
 -- left : -5.53

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : -3.48
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -24.50
 -- right : 0.00
 -- None : 0.00
 -- left : -23.85

('left', 'red', None, None, None)
 -- forward : -9.97
 -- right : 0.89
 -- None : 1.32
 -- left : -9.77

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -11.57
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.98
 -- right : 0.32
 -- None : 1.21
 -- left : -9.42

('forward', 'green', None, None, 'left')
 -- forward : 1.28
 -- right : 0.97
 -- None : -5.40
 -- left : 0.82

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -37.16

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -11.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.79
 -- right : 0.00
 -- None : 1.84
 -- left : -40.46

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : -4.49
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.57
 -- right : 1.20
 -- None : -3.99
 -- left : -11.98

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.97

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -24.21

('left', 'green', 'forward', 'right', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 2.10

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -12.22

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -23.98

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.34
 -- right : 0.49
 -- None : 0.00
 -- left : 0.19

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.55
 -- right : 1.28
 -- None : 1.89
 -- left : -39.52

(None, 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.39
 -- left : -39.48

('left', 'green', 'left', None, 'forward')
 -- forward : -0.22
 -- right : -0.07
 -- None : 0.00
 -- left : -18.72

('right', 'red', None, 'forward', 'left')
 -- forward : -39.62
 -- right : 2.21
 -- None : 0.30
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : -3.86
 -- left : 0.53

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.07
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -12.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.80

('right', 'red', None, None, None)
 -- forward : -10.81
 -- right : 1.67
 -- None : 0.49
 -- left : -9.84

('right', 'green', None, 'forward', None)
 -- forward : 1.06
 -- right : 1.13
 -- None : -4.48
 -- left : 0.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.30
 -- right : 1.04
 -- None : -2.60
 -- left : 1.37

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -23.96
 -- right : -18.46
 -- None : 0.00
 -- left : -23.72

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.26
 -- right : 1.65
 -- None : 1.04
 -- left : -39.08

('left', 'red', 'right', None, 'left')
 -- forward : -7.69
 -- right : 0.00
 -- None : 1.40
 -- left : -8.37

('left', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- right : 0.48
 -- None : -4.66
 -- left : 1.25

(None, 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

(None, 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.57
 -- right : 1.29
 -- None : -4.65
 -- left : 0.06

('left', 'green', None, 'left', None)
 -- forward : 0.90
 -- right : 1.10
 -- None : -4.26
 -- left : 0.92

('left', 'green', 'right', None, 'left')
 -- forward : 0.02
 -- right : 0.73
 -- None : -4.00
 -- left : 1.90

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -24.50
 -- right : 0.00
 -- None : 0.00
 -- left : -23.80

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.56
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -23.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -24.02
 -- right : 0.00
 -- None : 0.00
 -- left : -23.52

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.57
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -24.18
 -- right : 0.48
 -- None : 1.65
 -- left : -37.17

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -33.36

('right', 'red', None, 'left', 'right')
 -- forward : -6.16
 -- right : 0.53
 -- None : 0.00
 -- left : -24.45

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -16.64

('left', 'green', 'right', None, None)
 -- forward : 0.52
 -- right : 0.18
 -- None : -5.09
 -- left : 0.63

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -9.26

('forward', 'red', None, None, 'forward')
 -- forward : -9.78
 -- right : 0.36
 -- None : 1.34
 -- left : -10.51

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.45
 -- left : -0.01

('right', 'green', 'left', None, None)
 -- forward : 0.22
 -- right : 1.93
 -- None : -4.95
 -- left : 0.39

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.89
 -- right : 1.50
 -- None : 0.00
 -- left : -9.12

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -12.44

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.29

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : -3.51
 -- left : -11.54

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.82
 -- right : 1.93
 -- None : 0.75
 -- left : -9.44

(None, 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.28
 -- left : -11.75

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -33.89
 -- right : 0.00
 -- None : 0.61
 -- left : -23.83

('forward', 'green', None, 'right', None)
 -- forward : 1.33
 -- right : 0.28
 -- None : -4.77
 -- left : 0.21

('left', 'green', None, None, 'left')
 -- forward : 0.29
 -- right : 0.58
 -- None : -5.24
 -- left : 0.93

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -23.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'red', None, 'right', None)
 -- forward : -10.28
 -- right : 0.47
 -- None : 1.23
 -- left : -9.51

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.62
 -- left : -17.32

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -4.75
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.28
 -- right : 1.24
 -- None : 0.00
 -- left : 0.22

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.95
 -- left : -8.59

('right', 'red', 'left', 'forward', None)
